address_id,customer_id
1,186
2,117
3,79
4,186
5,186
6,169
7,52
8,82
9,198
10,166
11,151
12,116
13,188
14,113
15,71
16,155
17,3
18,183
19,66
20,172
21,134
22,164
23,89
24,140
25,190
26,189
27,123
28,21
29,71
30,62
31,29
32,157
33,120
34,187
35,167
36,85
37,131
38,82
39,10
40,19
41,16
42,48
43,98
44,164
45,16
46,158
47,122
48,65
49,102
50,152
51,170
52,166
53,64
54,178
55,13
56,29
57,129
58,27
59,64
60,58
61,178
62,88
63,39
64,98
65,66
66,7
67,25
68,68
69,181
70,40
71,136
72,116
73,123
74,7
75,189
76,14
77,104
78,46
79,118
80,6
81,56
82,38
83,85
84,60
85,35
86,88
87,74
88,60
89,90
90,99
91,136
92,182
93,7
94,7
95,142
96,108
97,184
98,14
99,8
100,178
101,53
102,193
103,188
104,66
105,57
106,180
107,101
108,15
109,46
110,17
111,96
112,57
113,127
114,17
115,141
116,54
117,154
118,12
119,85
120,75
121,84
122,57
123,195
124,63
125,43
126,35
127,107
128,75
129,31
130,103
131,27
132,138
133,130
134,188
135,54
136,177
137,151
138,183
139,18
140,190
141,25
142,158
143,28
144,78
145,28
146,190
147,96
148,14
149,158
150,139
151,48
152,8
153,38
154,64
155,14
156,57
157,13
158,144
159,27
160,9
161,174
162,59
163,142
164,115
165,43
166,170
167,15
168,91
169,144
170,83
171,139
172,26
173,109
174,4
175,129
176,150
177,161
178,90
179,189
180,137
181,94
182,91
183,116
184,40
185,88
186,1
187,71
188,125
189,120
190,24
191,146
192,99
193,143
194,87
195,74
196,29
197,62
198,44
199,24
200,49
201,190
202,158
203,175
204,50
205,33
206,152
207,56
208,138
209,110
210,34
211,189
212,95
213,157
214,23
215,128
216,46
217,113
218,123
219,75
220,24
221,91
222,13
223,31
224,5
225,3
226,103
227,84
228,99
229,9
230,196
231,91
232,11
233,73
234,47
235,11
236,183
237,171
238,3
239,79
240,72
241,131
242,170
243,94
244,72
245,18
246,72
247,160
248,161
249,174
250,76
251,168
252,139
253,157
254,128
255,36
256,18
257,81
258,81
259,183
260,174
261,188
262,156
263,140
264,8
265,142
266,159
267,63
268,167
269,111
270,56
271,43
272,105
273,143
274,157
275,39
276,182
277,37
278,1
279,148
280,54
281,36
282,32
283,9
284,91
285,12
286,53
287,147
288,9
289,66
290,126
291,54
292,122
293,74
294,8
295,150
296,168
297,49
298,144
299,18
300,9
301,3
302,22
303,16
304,24
305,35
306,47
307,187
308,170
309,183
310,11
311,65
312,24
313,193
314,119
315,49
316,189
317,64
318,172
319,116
320,71
321,119
322,166
323,108
324,93
325,79
326,11
327,81
328,180
329,97
330,43
331,76
332,125
333,132
334,58
335,27
336,68
337,139
338,138
339,130
340,88
341,69
342,182
343,171
344,81
345,179
346,138
347,134
348,195
349,139
350,97
351,23
352,5
353,5
354,176
355,185
356,71
357,148
358,16
359,35
360,93
361,51
362,25
363,17
364,199
365,49
366,1
367,12
368,63
369,76
370,105
371,85
372,11
373,137
374,179
375,74
376,82
377,95
378,16
379,108
380,167
381,73
382,97
383,66
384,195
385,20
386,69
387,6
388,120
389,25
390,82
391,9
392,53
393,164
394,90
395,193
396,22
397,69
398,151
399,180
400,126
401,29
402,96
403,88
404,81
405,179
406,175
407,176
408,40
409,36
410,181
411,148
412,193
413,79
414,18
415,162
416,40
417,68
418,3
419,105
420,80
421,102
422,171
423,58
424,162
425,78
426,18
427,12
428,57
429,189
